Projeto;;Ano;;Tipo;;Autor;;Ementa;;Situação
4453;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Institui o Programa Auxílio-Moradia no Município de Juiz de Fora e dá outras providências.;;Em Tramitação
;;;;;;;;;;
4452;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Revoga a Lei nº 10.988, de 19 de setembro de 2005 e dispõe sobre a organização, objetivos e estrutura da Fundação Museu Mariano Procópio - MAPRO.;;Em Tramitação
;;;;;;;;;;
4451;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Dispõe sobre as diretrizes para elaboração e execução da Lei Orçamentária para o exercício financeiro de 2022 e dá outras providências.;;Em Tramitação
;;;;;;;;;;
4450;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Autoriza o remanejamento na Lei nº 14.143, de 29 de dezembro de 2020, no valor de R$ 464.876,00 e dá outras providências.;;Em Tramitação
;;;;;;;;;;
4449;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Autoriza a inclusão de entidade a Lei Municipal nº 14.180, de 17 de maio de 2021.;;Em Tramitação
;;;;;;;;;;
4448;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Revoga a Lei nº13.749/2018 e dispõe sobre a concessão de direito real de uso dos imóveis que menciona.;;Em Tramitação
;;;;;;;;;;
4447;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Dispõe sobre a autorização, na forma do art. 37, X, da Constituição Federal, para a revisão geral anual dos vencimentos, salários, gratificações, adicionais, proventos de aposentadorias e pensões dos servidores públicos municipais, subsídios mensais fixados no art. 1° da Lei n° 12.462, de 02 de janeiro de 2012, e dá outras providências.;;Transformado em Norma Jurídica
;;;;;;;;;;
4446;   ;2021;;Mensagem do Executivo (Projeto de Lei);;Executivo;;Institui a Assistência Técnica Pública para Habitação de Interesse Social voltada à população de baixa renda e dá outras providências.;;Em Tramitação
;;;;;;;;;;
